"","file_a","file_b","block_a","block_b","line_a","line_b","score"
"199","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",338,338,1924,1926,1
"200","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",339,339,1945,1947,1
"201","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",340,340,1964,1966,1
"202","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",342,342,2002,2004,1
"203","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",343,343,2016,2018,1
"204","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",344,344,2037,2039,1
"205","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",347,347,2069,2071,1
"206","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",349,349,2090,2092,1
"207","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",350,350,2102,2104,1
"208","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",359,359,2147,2149,1
"209","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",362,362,2165,2167,1
"210","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",365,365,2185,2187,1
"211","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",125,113,256,207,1
"212","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",133,120,391,316,1
"213","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",134,121,454,379,1
"214","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",135,122,517,442,1
"215","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",136,123,548,473,1
"216","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",137,124,609,534,1
"217","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",138,125,640,565,1
"218","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",140,127,698,623,1
"219","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",192,191,1284,1217,1
"220","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",232,217,1152,1180,1
"221","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",233,218,1170,1198,1
"222","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",234,219,1188,1216,1
"223","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",235,220,1206,1234,1
"224","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",236,221,1224,1252,1
"225","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",237,222,1243,1271,1
"226","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",241,226,1296,1324,1
"227","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",242,227,1322,1350,1
"228","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",243,228,1338,1366,1
"229","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",279,244,1422,1448,1
"230","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",280,245,1448,1474,1
"231","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",281,246,1464,1490,1
"232","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",282,247,1484,1510,1
"233","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",316,262,1544,1570,1
"234","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",317,263,1570,1596,1
"235","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",318,264,1586,1612,1
"236","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",319,265,1606,1632,1
"237","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",353,280,1666,1690,1
"238","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",354,281,1692,1716,1
"239","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",355,282,1708,1732,1
"240","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",356,283,1728,1752,1
"241","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",389,285,1787,1796,1
"242","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",390,286,1813,1822,1
"243","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",391,287,1829,1838,1
"244","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",392,288,1849,1858,1
"245","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",425,290,1908,1902,1
"246","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",426,291,1934,1928,1
"247","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",427,292,1950,1944,1
"248","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",428,293,1970,1964,1
"249","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",461,295,2029,2006,1
"250","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",462,296,2055,2032,1
"251","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",463,297,2071,2048,1
"252","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",464,298,2093,2070,1
"253","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wrat5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wrat5_premorbid.Rmd",62,62,289,289,1
"254","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wrat5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wrat5_premorbid.Rmd",63,63,307,307,1
"255","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wrat5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wrat5_premorbid.Rmd",66,66,334,334,1
"256","R/DuckDBProcessorR6.R","_arxiv/DuckDBProcessorR6.R",110,106,110,106,0.999565783760313
"257","R/duckdb_neuropsych_loader.R","_arxiv/duckdb_neuropsych_loader_fixed.R",15,15,15,15,0.99882491186839
"258","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",17,24,561,597,0.99780701754386
"259","_arxiv/TableGT.R","_arxiv/clean_tablegt.R",36,36,36,36,0.995708154506438
"260","R/neuro2-package.R","_arxiv/package_main_functions.R",70,70,72,72,0.995433789954338
"261","R/ScoreTypeCacheR6.R","_arxiv/ScoreTypeCacheR6.R",21,4,21,4,0.994666666666667
"262","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",15,22,448,486,0.99412915851272
"263","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",133,116,391,356,0.99250936329588
"264","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",134,117,454,419,0.99250936329588
"265","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",136,119,548,513,0.99250936329588
"266","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",138,121,640,605,0.992217898832685
"267","R/tidy_data.R","_arxiv/duckdb.R",13,3,13,39,0.990950226244344
"268","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",126,115,277,229,0.989473684210526
"269","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",127,116,301,253,0.989473684210526
"270","_arxiv/neuro2_R6_update_workflow_fixed.R","neuro2_r6_update_workflow.R",25,28,534,577,0.988888888888889
"271","data-raw/create_sysdata.R","data-raw/create_sysdata.R",97,103,983,1076,0.988505747126437
"272","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4_self.Rmd",107,169,373,542,0.987577639751553
"273","_arxiv/03_render_domains.R","_arxiv/render_domains3.R",12,12,79,79,0.986784140969163
"274","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_csv_neurocog.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_validity_scores.Rmd",28,31,497,336,0.984615384615385
"275","_arxiv/TableGT.R","_arxiv/clean_tablegt.R",65,65,220,216,0.982051282051282
"276","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",137,120,609,574,0.981481481481482
"277","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",140,123,698,663,0.981481481481482
"278","_arxiv/DomainProcessorR6_Claude.R","_arxiv/SimplifiedDomainProcessor.R",38,11,38,11,0.979778212654925
"279","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",137,105,617,570,0.979166666666667
"280","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",127,110,301,262,0.979166666666667
"281","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",129,112,347,312,0.979166666666667
"282","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",106,105,637,570,0.979166666666667
"283","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",223,192,1264,1284,0.978723404255319
"284","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",135,118,517,482,0.978260869565217
"285","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",125,109,256,241,0.976190476190476
"286","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",168,173,911,1013,0.975609756097561
"287","_arxiv/safe_sysdata_update_examples.R","data-raw/create_sysdata.R",17,15,31,30,0.971428571428571
"288","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",97,61,364,619,0.970873786407767
"289","_arxiv/neuro2_R6_update_workflow_fixed.R","neuro2_r6_update_workflow.R",21,24,134,175,0.970588235294118
"290","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd",128,117,324,276,0.968421052631579
"291","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_pai_adolescent.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rsi.Rmd",117,111,276,287,0.968421052631579
"292","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",365,198,2185,1504,0.967032967032967
"293","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",249,82,1006,475,0.966101694915254
"294","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",190,195,962,1070,0.96551724137931
"295","R/PackageManagerR6.R","_arxiv/PackageManagerR6.R",29,16,29,16,0.963515754560531
"296","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",39,64,165,639,0.96
"297","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",244,229,1360,1388,0.955555555555556
"298","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",6,8,12,13,0.954954954954955
"299","_arxiv/DomainProcessor2R6.R","_arxiv/DomainProcessorR6_bunk.R",58,39,3268,1213,0.952380952380952
"300","_arxiv/generate_figures.R","_arxiv/generate_tables copy.R",12,13,98,118,0.952380952380952
"301","_arxiv/scripts/prepare_data_files.R","_arxiv/scripts/prepare_data_files.R",31,35,86,160,0.95
"302","_arxiv/03_render_domains.R","_arxiv/render_domains3.R",17,17,218,216,0.945652173913043
"303","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",222,55,775,253,0.944099378881988
"304","_arxiv/DomainProcessor2R6.R","_arxiv/DomainProcessorR6 copy.R",39,46,39,46,0.943131462333826
"305","R/neuropsych_test_scoring.R","R/neuropsych_test_scoring.R",28,36,151,221,0.942148760330578
"306","R/neuropsych_test_scoring.R","R/neuropsych_test_scoring.R",10,20,10,80,0.937238493723849
"307","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4_self.Rmd",145,170,631,582,0.933333333333333
"308","_arxiv/core_generate_domain_files.R","generate_domain_files.R",25,21,94,128,0.932821497120921
"309","R/workflow_data_processor.R","R/workflow_data_processor.R",17,19,81,100,0.92156862745098
"310","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd",59,97,227,364,0.92
"311","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd",39,62,165,244,0.916666666666667
"312","R/duckdb_neuropsych_loader.R","_arxiv/duckdb_neuropsych_loader_fixed.R",26,26,291,289,0.914893617021277
"313","R/TableGTR6.R","_arxiv/TableGTR6.R",43,38,43,38,0.913333333333333
"314","R/workflow_data_processor.R","R/workflow_utils.R",17,31,81,192,0.901960784313726
"315","R/workflow_domain_generator.R","_arxiv/core_domain_generator_module.R",201,45,371,232,0.889830508474576
"316","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",13,20,337,375,0.889112903225806
"317","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",342,167,2002,1306,0.888888888888889
"318","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",74,75,752,782,0.883870967741936
"319","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",75,76,782,812,0.883870967741936
"320","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",9,16,134,150,0.882028665931643
"321","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",147,151,1003,1061,0.880952380952381
"322","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",72,73,690,721,0.87459807073955
"323","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",73,77,721,842,0.870967741935484
"324","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",73,78,721,872,0.870967741935484
"325","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",11,18,227,265,0.868312757201646
"326","R/workflow_utils.R","R/workflow_utils.R",32,33,210,228,0.862745098039216
"327","_arxiv/DomainProcessor.R","_arxiv/DomainProcessorR6 copy 2.R",40,40,40,40,0.861881070836295
"328","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",71,72,659,690,0.858974358974359
"329","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",103,121,406,690,0.857142857142857
"330","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",141,147,921,1003,0.857142857142857
"331","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd",33,37,300,380,0.851485148514851
"332","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",27,36,176,262,0.848
"333","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",27,40,176,342,0.848
"334","_arxiv/core_generate_domain_files.R","inst/scripts/template_integration.R",22,19,26,359,0.841121495327103
"335","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_basc3_prs_preschool.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2.Rmd",73,59,228,166,0.83495145631068
"336","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",287,122,1348,708,0.833333333333333
"337","_arxiv/domain_generator_module copy.R","_arxiv/domain_generator_module.R",42,46,199,196,0.829090909090909
"338","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_lookup_ages2-16.R",23,36,799,824,0.818930041152263
"339","_arxiv/04_updated_workflow_quarto.R","_arxiv/neuro2_efficient_workflow.R",9,20,11,195,0.816666666666667
"340","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd",77,113,544,429,0.814516129032258
"341","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wiat4.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wiat4.Rmd",167,168,485,523,0.814285714285714
"342","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",121,135,690,837,0.80952380952381
"343","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",121,161,690,1190,0.80952380952381
"344","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",132,164,794,1252,0.80952380952381
"345","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",130,136,763,853,0.808510638297872
"346","_arxiv/domain_workflow_fix.R","_arxiv/domain_workflow_fix2.R",25,27,401,522,0.80672268907563
"347","R/workflow_utils.R","_arxiv/core_report_generator_module.R",22,20,82,50,0.804733727810651
"348","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd",32,33,280,300,0.803921568627451
"349","R/workflow_domain_generator.R","_arxiv/core_domain_generator_module.R",203,53,449,518,0.803827751196172
"350","R/workflow_setup.R","_tests/test_unified_workflow.R",15,17,373,75,0.8
"351","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd",37,39,380,414,0.8
"352","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd",76,78,417,476,0.8
"353","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd",76,83,417,594,0.8
"354","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd",79,82,494,558,0.8
"355","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd",79,84,494,613,0.8
